#   Description
#       Diamondback requirements.
#
#   License
#       BSD-3C. https://github.com/larryturner/diamondback/blob/master/license
#       © 2018 - 2021 Larry Turner, Schneider Electric Industries SAS. All rights reserved.
#
#   Author
#       Larry Turner, Schneider Electric, Analytics & AI, 2019-09-08.

ipython >= 7.29.0, < 8.0.0
ipywidgets >= 7.6.5, < 8.0.0
jsonpickle >= 2.0.0, < 3.0.0
jupyter >= 1.0.0, < 2.0.0
loguru >= 0.5.3, < 1.0.0
matplotlib >= 3.5.0, < 4.0.0
nox >= 2021.10.1, < 2023.10.1
numpy >= 1.21.4, < 2.0.0
pandas >= 1.3.4, < 2.0.0
pillow >= 8.4.0, < 9.0.0
pytest >= 6.2.5, < 7.0.0
requests >= 2.26.0, < 3.0.0
scipy >= 1.7.2, < 2.0.0
setuptools >= 59.2.0, < 60.0.0
sphinx >= 4.3.0, < 5.0.0
sphinx-rtd-theme >= 1.0.0, < 2.0.0
