#   Description
#
#       Diamondback requirements.
#
#   License
#
#       BSD-3C. https://github.com/larryturner/diamondback/blob/master/license
#
#       © 2018 - 2021 Larry Turner, Schneider Electric Industries SAS. All rights reserved.
#
#   Author
#
#       Larry Turner, Schneider Electric, Analytics & AI, 2019-09-08.
#
#   Definition

ipython >= 7.26.0, <= 8.26.0

ipywidgets >= 7.6.5, <= 8.6.5

jsonpickle >= 2.0.0, <= 3.0.0

jupyter >= 1.0.0, <= 2.0.0

loguru >= 0.5.3, <= 1.5.3

matplotlib >= 3.4.2, <= 4.4.2

nox >= 2021.6.12, <= 2023.6.12

numpy >= 1.21.1, <= 2.21.1

pandas >= 1.3.2, <= 2.3.2

pillow >= 8.3.2, <= 9.3.2

pytest >= 6.2.5, <= 7.2.5

requests >= 2.26.0, <= 3.26.0

scipy >= 1.7.0, <= 2.7.0

setuptools >= 57.4.0, <= 58.4.0

sphinx >= 4.1.2, <= 5.1.2

sphinx-rtd-theme >= 1.0.0, <= 2.0.0
